question,date,context,start_date,end_date,doi,resource_id
check the date,26 February 1962,"Letter from Émile Noël to Christian Calmes on the appointment of the Head of Portugal’s Mission to the EEC (Brussels, 26 February 1962)
On 26 February 1962, the Executive Secretary of the Commission of the European Economic Community (EEC) informs the Secretary-General of the Council that the Portuguese Government wishes to appoint José Tomás Cabral Calvet de Magalhães as Head of Portugal’s Mission to the EEC.",1962-02-26T00:00:00.000Z,1962-02-26T23:59:00.000Z,000746b7-681a-4e4c-8f4c-ffa1249f2a81,0
check the date,21 December 1956,"Note from the Secretariat General of the French Ministry of Foreign Affairs (21 December 1956)
On 21 December 1956, the Secretariat-General of the French Ministry of Foreign Affairs drafts a memorandum in which it considers the impact of the Euratom project on the development of civilian and military nuclear energy programmes in France and Europe.",1956-12-21T00:00:00.000Z,1956-12-21T23:59:00.000Z,000eb4e6-3711-4a2f-b4f5-6cb12d9405fb,2
check the date,10 September 1948,"‘European union seen from London' from Le Monde (10 September 1948)
On 10 September 1948, Jean-Jacques Servan-Schreiber, foreign policy correspondent for the French daily newspaper Le Monde, outlines the economic and political grounds for the British resistance to European unity.",1948-09-10T00:00:00.000Z,1948-09-10T23:59:00.000Z,00101874-253a-45eb-934a-2eb5f7e0dbc6,3
check the date,1956,"Detailed report from the CNPF on the Spaak Report (1956)
In 1956, the National Council of French Employers (CNPF) draws up a report in which it analyses the various points in the Spaak Report on the establishment of a Common Market between the six Member States of the European Coal and Steel Community (ECSC).",1956-01-01T00:00:00+00:00,1956-12-31T23:59:00+00:00,00143b31-f2ff-4ab6-9aff-c6fe4fafdc96,4
check the date,17 January 1990,"Address given by Helmut Kohl on the German question and European responsibility (17 January 1990)
On 17 January 1990, Helmut Kohl, Chancellor of the Federal Republic of Germany (FRG), delivers an address on the importance of finding a response to the question of German reunification in a European context.",1990-01-17T00:00:00.000Z,1990-01-17T23:59:00.000Z,0018ea81-0f2f-4184-92d0-54c99ef0f63f,7
check the date,4 August 1945,"‘The unofficial French reaction' from Combat (4 August 1945)
On 4 August 1945, the French daily newspaper Combat presents the impressions of the French diplomatic world concerning the outcome of the Potsdam Conference.",1945-08-04T00:00:00.000Z,1945-08-04T23:59:00.000Z,00190b7d-932a-407e-901b-46b78b11b98b,8
check the date,18 April 1951,"Treaty constituting the ECSC — Protocol on the privileges and immunity accorded the Community (Paris, 18 April 1951)",1951-04-18T00:00:00.000Z,1951-04-18T23:59:00.000Z,00220e6c-d7cb-4b3a-9cd0-1679b4e70153,9
check the date,19 December 1977,"Council Regulation (EEC, Euratom, ECSC) no 2891/77 (19 December 1977)
Council Regulation (EEC, Euratom, ECSC) no 2891/77 of 19 December 1977 implementing the decision of 21 April 1970 on the replacement of financial contributions from member states by the Communities' own resources.",1977-12-19T00:00:00.000Z,1977-12-19T23:59:00.000Z,002844e0-4c12-446e-bee5-b37440468ae4,11
check the date,28 March 1977,"Portugal's application for accession to the European Economic Community (Lisbon, 28 March 1977)
On 28 March 1977, Mário Soares, Prime Minister of Portugal, formally submits his country’s application for accession to the European Communities to David Owen, currently President-in-Office of the Council.",1977-03-28T00:00:00.000Z,1977-03-28T23:59:00.000Z,00330563-5715-4928-bf50-03277c644208,12
check the date,22 December 1995,"Decision No 1/95 of the EC–Turkey Association Council on implementing the final phase of the Customs Union (22 December 1995)
On 22 December 1995, the EC–-Turkey Association Council adopts Decision No 1/95 on the implementation of the final phase of the Customs Union between Turkey and the European Economic Community (EEC).",1995-12-22T00:00:00.000Z,1995-12-22T23:59:00.000Z,003ac787-aeb7-4a1d-9454-18733628fbb7,16
check the date,18 August 1959,"Letter from Walter Hallstein to Lodovico Benvenuti (Brussels, 18 August 1959)
On 18 August 1959, the arrangement between the Committee of Ministers of the Council of Europe and the Commission of the European Economic Community (EEC) takes the form of an exchange of letters. This letter is from Walter Hallstein, President of the Commission of the EEC to Lodovico Benvenuti, Secretary-General of the Council of Europe.",1959-08-18T00:00:00.000Z,1959-08-18T23:59:00.000Z,0041206a-e906-4da7-8af5-f5a9d7e6ed40,18
check the date,4 November 1968,"Response of the NATO countries to the invasion of Czechoslovakia (Washington, 4 November 1968)
On 4 November 1968, the NATO countries give an official response to the invasion of Czechoslovakia by Soviet troops.",1968-11-04T00:00:00.000Z,1968-11-04T23:59:00.000Z,00661ea1-4061-49c1-8e9f-f0fd06555082,23
